ace_tools               0.0
aiohappyeyeballs        2.4.4
aiohttp                 3.11.11
aiosignal               1.3.2
annotated-types         0.7.0
anyio                   4.8.0
async-timeout           5.0.1
attrs                   24.3.0
certifi                 2024.12.14
cffi                    1.17.1
charset-normalizer      3.4.1
colorama                0.4.6
cryptography            44.0.0
distro                  1.9.0
exceptiongroup          1.2.2
frozenlist              1.5.0
greenlet                3.1.1
h11                     0.14.0
httpcore                1.0.7
httpx                   0.28.1
idna                    3.10
jiter                   0.8.2
multidict               6.1.0
mysql-connector-python  9.2.0
numpy                   2.0.2
openai                  0.28.0
outcome                 1.3.0.post0
packaging               24.2
pandas                  2.2.3
pillow                  11.1.0
pip                     24.3.1
propcache               0.2.1
psycopg2-binary         2.9.10
pycparser               2.22
pydantic                2.10.5
pydantic_core           2.27.2
PyMuPDF                 1.25.2
PyMySQL                 1.1.1
PyPDF2                  3.0.1
PySide6                 6.8.1
PySide6_Addons          6.8.1
PySide6_Essentials      6.8.1
PySocks                 1.7.1
pytesseract             0.3.13
python-dateutil         2.9.0.post0
python-dotenv           1.0.1
pytz                    2024.2
regex                   2024.11.6
requests                2.32.3
schedule                1.2.2
selenium                4.28.0
setuptools              58.1.0
shiboken6               6.8.1
six                     1.17.0
sniffio                 1.3.1
sortedcontainers        2.4.0
SQLAlchemy              2.0.37
tiktoken                0.8.0
tqdm                    4.67.1
trio                    0.28.0
trio-websocket          0.11.1
typing_extensions       4.12.2
tzdata                  2025.1
undetected-chromedriver 3.5.5
urllib3                 2.3.0
webdriver-manager       4.0.2
websocket-client        1.8.0
websockets              14.2
wsproto                 1.2.0
yarl                    1.18.3
